date,time,week,home_team,home_xg,score,away_xg,away_team
2024-08-16,20:00,1,https://resources.premierleague.com/premierleague/badges/70/t1.png,2.4,1–0,0.4,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-08-17,15:00,1,https://resources.premierleague.com/premierleague/badges/70/t3.png,1.2,2–0,0.5,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-08-17,15:00,1,https://resources.premierleague.com/premierleague/badges/70/t11.png,0.5,0–3,1.4,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-08-17,12:30,1,https://resources.premierleague.com/premierleague/badges/70/t40.png,0.5,0–2,2.6,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-08-17,15:00,1,https://resources.premierleague.com/premierleague/badges/70/t4.png,0.3,1–0,1.8,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-08-17,15:00,1,https://resources.premierleague.com/premierleague/badges/70/t17.png,1.3,1–1,1.2,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-08-17,17:30,1,https://resources.premierleague.com/premierleague/badges/70/t21.png,2.3,1–2,2.0,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-08-18,14:00,1,https://resources.premierleague.com/premierleague/badges/70/t94.png,1.6,2–1,1.2,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-08-18,16:30,1,https://resources.premierleague.com/premierleague/badges/70/t8.png,1.0,0–2,0.8,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-08-19,20:00,1,https://resources.premierleague.com/premierleague/badges/70/t13.png,1.0,1–1,1.2,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-08-24,17:30,2,https://resources.premierleague.com/premierleague/badges/70/t7.png,1.2,0–2,0.9,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-08-24,12:30,2,https://resources.premierleague.com/premierleague/badges/70/t36.png,2.1,2–1,1.4,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-08-24,15:00,2,https://resources.premierleague.com/premierleague/badges/70/t31.png,1.3,0–2,1.4,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-08-24,15:00,2,https://resources.premierleague.com/premierleague/badges/70/t54.png,1.8,2–1,0.6,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-08-24,15:00,2,https://resources.premierleague.com/premierleague/badges/70/t43.png,3.3,4–1,0.3,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-08-24,15:00,2,https://resources.premierleague.com/premierleague/badges/70/t20.png,0.1,0–1,2.2,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-08-24,15:00,2,https://resources.premierleague.com/premierleague/badges/70/t6.png,2.4,4–0,1.0,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-08-25,14:00,2,https://resources.premierleague.com/premierleague/badges/70/t91.png,2.2,1–1,1.6,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-08-25,16:30,2,https://resources.premierleague.com/premierleague/badges/70/t14.png,2.5,2–0,0.5,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-08-25,14:00,2,https://resources.premierleague.com/premierleague/badges/70/t39.png,1.9,2–6,1.6,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-08-31,12:30,3,https://resources.premierleague.com/premierleague/badges/70/t3.png,2.1,1–1,1.7,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-08-31,15:00,3,https://resources.premierleague.com/premierleague/badges/70/t94.png,2.8,3–1,1.5,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-08-31,15:00,3,https://resources.premierleague.com/premierleague/badges/70/t11.png,1.8,2–3,2.4,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-08-31,15:00,3,https://resources.premierleague.com/premierleague/badges/70/t40.png,0.4,1–1,0.9,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-08-31,15:00,3,https://resources.premierleague.com/premierleague/badges/70/t13.png,0.4,1–2,1.4,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-08-31,15:00,3,https://resources.premierleague.com/premierleague/badges/70/t17.png,1.0,1–1,0.7,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-08-31,17:30,3,https://resources.premierleague.com/premierleague/badges/70/t21.png,0.7,1–3,3.0,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-09-01,13:30,3,https://resources.premierleague.com/premierleague/badges/70/t8.png,2.4,1–1,0.5,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-09-01,16:00,3,https://resources.premierleague.com/premierleague/badges/70/t1.png,1.4,0–3,1.8,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-09-01,13:30,3,https://resources.premierleague.com/premierleague/badges/70/t4.png,1.8,2–1,1.2,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-09-14,17:30,4,https://resources.premierleague.com/premierleague/badges/70/t7.png,2.1,3–2,0.9,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-09-14,20:00,4,https://resources.premierleague.com/premierleague/badges/70/t91.png,1.7,0–1,0.8,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-09-14,15:00,4,https://resources.premierleague.com/premierleague/badges/70/t36.png,1.6,0–0,0.3,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-09-14,15:00,4,https://resources.premierleague.com/premierleague/badges/70/t31.png,2.5,2–2,1.2,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-09-14,15:00,4,https://resources.premierleague.com/premierleague/badges/70/t54.png,1.5,1–1,0.8,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-09-14,15:00,4,https://resources.premierleague.com/premierleague/badges/70/t14.png,0.9,0–1,0.4,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-09-14,15:00,4,https://resources.premierleague.com/premierleague/badges/70/t43.png,2.1,2–1,1.0,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-09-14,12:30,4,https://resources.premierleague.com/premierleague/badges/70/t20.png,1.1,0–3,2.6,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-09-15,14:00,4,https://resources.premierleague.com/premierleague/badges/70/t6.png,0.7,0–1,0.7,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-09-15,16:30,4,https://resources.premierleague.com/premierleague/badges/70/t39.png,1.2,1–2,1.5,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t7.png,1.7,3–1,0.5,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-09-21,17:30,5,https://resources.premierleague.com/premierleague/badges/70/t31.png,1.0,0–0,1.6,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t54.png,2.2,3–1,1.5,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t13.png,0.7,1–1,1.1,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t14.png,2.0,3–0,1.1,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t20.png,2.4,1–1,1.6,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-09-21,15:00,5,https://resources.premierleague.com/premierleague/badges/70/t6.png,3.5,3–1,0.8,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-09-21,12:30,5,https://resources.premierleague.com/premierleague/badges/70/t21.png,0.9,0–3,2.2,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-09-22,14:00,5,https://resources.premierleague.com/premierleague/badges/70/t36.png,1.0,2–2,1.4,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-09-22,16:30,5,https://resources.premierleague.com/premierleague/badges/70/t43.png,2.1,2–2,0.7,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-09-28,15:00,6,https://resources.premierleague.com/premierleague/badges/70/t3.png,4.4,4–2,0.3,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-09-28,15:00,6,https://resources.premierleague.com/premierleague/badges/70/t94.png,0.4,1–1,1.0,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-09-28,15:00,6,https://resources.premierleague.com/premierleague/badges/70/t8.png,4.2,4–2,1.1,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-09-28,15:00,6,https://resources.premierleague.com/premierleague/badges/70/t11.png,0.9,2–1,0.9,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-09-28,12:30,6,https://resources.premierleague.com/premierleague/badges/70/t4.png,1.6,1–1,0.9,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-09-28,15:00,6,https://resources.premierleague.com/premierleague/badges/70/t17.png,0.8,0–1,1.3,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-09-28,17:30,6,https://resources.premierleague.com/premierleague/badges/70/t39.png,0.6,1–2,2.5,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-09-29,14:00,6,https://resources.premierleague.com/premierleague/badges/70/t40.png,1.2,2–2,0.8,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-09-29,16:30,6,https://resources.premierleague.com/premierleague/badges/70/t1.png,1.0,0–3,4.4,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-09-30,20:00,6,https://resources.premierleague.com/premierleague/badges/70/t91.png,1.3,3–1,0.6,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-10-05,15:00,7,https://resources.premierleague.com/premierleague/badges/70/t3.png,2.8,3–1,0.6,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-10-05,15:00,7,https://resources.premierleague.com/premierleague/badges/70/t94.png,4.2,5–3,1.0,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-10-05,12:30,7,https://resources.premierleague.com/premierleague/badges/70/t31.png,0.6,0–1,1.4,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-10-05,17:30,7,https://resources.premierleague.com/premierleague/badges/70/t11.png,0.7,0–0,2.1,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-10-05,15:00,7,https://resources.premierleague.com/premierleague/badges/70/t13.png,0.8,1–0,2.1,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-10-05,15:00,7,https://resources.premierleague.com/premierleague/badges/70/t43.png,1.6,3–2,2.6,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-10-05,15:00,7,https://resources.premierleague.com/premierleague/badges/70/t21.png,3.6,4–1,0.6,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-10-06,14:00,7,https://resources.premierleague.com/premierleague/badges/70/t7.png,0.5,0–0,0.6,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-10-06,16:30,7,https://resources.premierleague.com/premierleague/badges/70/t36.png,1.8,3–2,1.3,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-10-06,14:00,7,https://resources.premierleague.com/premierleague/badges/70/t8.png,2.3,1–1,0.9,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-10-19,17:30,8,https://resources.premierleague.com/premierleague/badges/70/t91.png,1.8,2–0,0.7,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-10-19,15:00,8,https://resources.premierleague.com/premierleague/badges/70/t54.png,1.8,1–3,1.6,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-10-19,15:00,8,https://resources.premierleague.com/premierleague/badges/70/t40.png,1.3,0–2,1.7,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-10-19,15:00,8,https://resources.premierleague.com/premierleague/badges/70/t1.png,1.3,2–1,0.9,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-10-19,15:00,8,https://resources.premierleague.com/premierleague/badges/70/t4.png,2.0,0–1,1.1,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-10-19,15:00,8,https://resources.premierleague.com/premierleague/badges/70/t20.png,2.1,2–3,3.1,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-10-19,12:30,8,https://resources.premierleague.com/premierleague/badges/70/t6.png,1.9,4–1,0.8,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-10-20,16:30,8,https://resources.premierleague.com/premierleague/badges/70/t14.png,1.9,2–1,1.0,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-10-20,14:00,8,https://resources.premierleague.com/premierleague/badges/70/t39.png,0.8,1–2,1.6,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-10-21,20:00,8,https://resources.premierleague.com/premierleague/badges/70/t17.png,1.7,1–0,1.0,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-10-25,20:00,9,https://resources.premierleague.com/premierleague/badges/70/t13.png,0.8,1–3,1.7,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-10-26,15:00,9,https://resources.premierleague.com/premierleague/badges/70/t7.png,1.8,1–1,0.3,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-10-26,15:00,9,https://resources.premierleague.com/premierleague/badges/70/t94.png,4.0,4–3,1.3,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-10-26,15:00,9,https://resources.premierleague.com/premierleague/badges/70/t36.png,1.3,2–2,1.3,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-10-26,17:30,9,https://resources.premierleague.com/premierleague/badges/70/t11.png,0.8,1–1,1.2,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-10-26,15:00,9,https://resources.premierleague.com/premierleague/badges/70/t43.png,2.9,1–0,0.2,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-10-27,16:30,9,https://resources.premierleague.com/premierleague/badges/70/t3.png,0.9,2–2,0.8,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-10-27,14:00,9,https://resources.premierleague.com/premierleague/badges/70/t8.png,1.6,2–1,1.8,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-10-27,14:00,9,https://resources.premierleague.com/premierleague/badges/70/t31.png,0.8,1–0,0.7,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-10-27,14:00,9,https://resources.premierleague.com/premierleague/badges/70/t21.png,2.8,2–1,2.3,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-11-02,15:00,10,https://resources.premierleague.com/premierleague/badges/70/t91.png,2.0,2–1,1.6,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-11-02,15:00,10,https://resources.premierleague.com/premierleague/badges/70/t40.png,1.0,1–1,1.5,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-11-02,15:00,10,https://resources.premierleague.com/premierleague/badges/70/t14.png,1.6,2–1,1.0,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-11-02,12:30,10,https://resources.premierleague.com/premierleague/badges/70/t4.png,0.5,1–0,1.1,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-11-02,15:00,10,https://resources.premierleague.com/premierleague/badges/70/t17.png,2.2,3–0,0.1,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-11-02,15:00,10,https://resources.premierleague.com/premierleague/badges/70/t20.png,0.7,1–0,1.6,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-11-02,17:30,10,https://resources.premierleague.com/premierleague/badges/70/t39.png,1.5,2–2,2.4,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-11-03,16:30,10,https://resources.premierleague.com/premierleague/badges/70/t1.png,2.0,1–1,1.1,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-11-03,14:00,10,https://resources.premierleague.com/premierleague/badges/70/t6.png,2.4,4–1,1.8,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-11-04,20:00,10,https://resources.premierleague.com/premierleague/badges/70/t54.png,1.3,2–1,0.6,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-11-09,15:00,11,https://resources.premierleague.com/premierleague/badges/70/t94.png,1.5,3–2,2.6,https://resources.premierleague.com/premierleague/badges/70/t91.png
2024-11-09,17:30,11,https://resources.premierleague.com/premierleague/badges/70/t36.png,2.3,2–1,2.1,https://resources.premierleague.com/premierleague/badges/70/t43.png
2024-11-09,15:00,11,https://resources.premierleague.com/premierleague/badges/70/t31.png,1.5,0–2,1.8,https://resources.premierleague.com/premierleague/badges/70/t54.png
2024-11-09,20:00,11,https://resources.premierleague.com/premierleague/badges/70/t14.png,2.0,2–0,1.2,https://resources.premierleague.com/premierleague/badges/70/t7.png
2024-11-09,15:00,11,https://resources.premierleague.com/premierleague/badges/70/t21.png,0.8,0–0,1.1,https://resources.premierleague.com/premierleague/badges/70/t11.png
2024-11-09,15:00,11,https://resources.premierleague.com/premierleague/badges/70/t39.png,1.3,2–0,0.6,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-11-10,16:30,11,https://resources.premierleague.com/premierleague/badges/70/t8.png,1.5,1–1,1.5,https://resources.premierleague.com/premierleague/badges/70/t3.png
2024-11-10,14:00,11,https://resources.premierleague.com/premierleague/badges/70/t1.png,0.8,3–0,0.6,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-11-10,14:00,11,https://resources.premierleague.com/premierleague/badges/70/t17.png,0.6,1–3,1.6,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-11-10,14:00,11,https://resources.premierleague.com/premierleague/badges/70/t6.png,1.5,1–2,1.6,https://resources.premierleague.com/premierleague/badges/70/t40.png
2024-11-23,15:00,12,https://resources.premierleague.com/premierleague/badges/70/t3.png,1.2,3–0,0.3,https://resources.premierleague.com/premierleague/badges/70/t17.png
2024-11-23,15:00,12,https://resources.premierleague.com/premierleague/badges/70/t7.png,3.0,2–2,1.3,https://resources.premierleague.com/premierleague/badges/70/t31.png
2024-11-23,15:00,12,https://resources.premierleague.com/premierleague/badges/70/t91.png,1.6,1–2,0.9,https://resources.premierleague.com/premierleague/badges/70/t36.png
2024-11-23,15:00,12,https://resources.premierleague.com/premierleague/badges/70/t11.png,1.2,0–0,1.1,https://resources.premierleague.com/premierleague/badges/70/t94.png
2024-11-23,15:00,12,https://resources.premierleague.com/premierleague/badges/70/t54.png,1.0,1–4,1.3,https://resources.premierleague.com/premierleague/badges/70/t39.png
2024-11-23,12:30,12,https://resources.premierleague.com/premierleague/badges/70/t13.png,1.1,1–2,2.7,https://resources.premierleague.com/premierleague/badges/70/t8.png
2024-11-23,17:30,12,https://resources.premierleague.com/premierleague/badges/70/t43.png,2.1,0–4,2.5,https://resources.premierleague.com/premierleague/badges/70/t6.png
2024-11-24,16:30,12,https://resources.premierleague.com/premierleague/badges/70/t40.png,1.6,1–1,0.8,https://resources.premierleague.com/premierleague/badges/70/t1.png
2024-11-24,14:00,12,https://resources.premierleague.com/premierleague/badges/70/t20.png,1.3,2–3,3.1,https://resources.premierleague.com/premierleague/badges/70/t14.png
2024-11-25,20:00,12,https://resources.premierleague.com/premierleague/badges/70/t4.png,1.6,0–2,0.9,https://resources.premierleague.com/premierleague/badges/70/t21.png
2024-11-29,20:00,13,https://resources.premierleague.com/premierleague/badges/70/t36.png,1.7,1–1,1.0,https://resources.premierleague.com/premierleague/badges/70/t20.png
2024-11-30,15:00,13,https://resources.premierleague.com/premierleague/badges/70/t94.png,2.4,4–1,1.1,https://resources.premierleague.com/premierleague/badges/70/t13.png
2024-11-30,15:00,13,https://resources.premierleague.com/premierleague/badges/70/t31.png,1.7,1–1,0.0,https://resources.premierleague.com/premierleague/badges/70/t4.png
2024-11-30,15:00,13,https://resources.premierleague.com/premierleague/badges/70/t17.png,1.6,1–0,0.6,https://resources.premierleague.com/premierleague/badges/70/t40.png
