date,time,week,home_team,home_xg,score,away_xg,away_team
2025-02-16,14:00,25,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-02-16,16:30,25,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-02-19,19:30,29,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-02-21,20:00,26,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-02-22,15:00,26,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-02-22,17:30,26,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-02-22,15:00,26,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-02-22,12:30,26,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-02-22,15:00,26,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-02-22,15:00,26,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-02-22,15:00,26,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-02-23,16:30,26,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-02-23,14:00,26,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-02-25,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-02-25,20:15,27,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-02-25,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-02-25,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-02-26,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-02-26,20:15,27,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-02-26,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-02-26,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-02-26,19:30,27,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-02-27,20:00,27,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-03-08,17:30,28,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-03-08,15:00,28,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-03-08,15:00,28,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-03-08,15:00,28,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-03-08,12:30,28,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-03-08,20:00,28,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-03-09,14:00,28,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-03-09,16:30,28,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-03-09,14:00,28,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-03-10,20:00,28,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-03-15,17:30,29,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-03-15,15:00,29,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-03-15,15:00,29,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-03-15,15:00,29,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-03-15,15:00,29,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-03-16,13:30,29,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-03-16,13:30,29,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-03-16,19:00,29,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-04-01,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-04-01,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-04-01,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-04-01,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-04-01,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-04-02,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-04-02,20:00,30,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-04-02,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-04-02,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-04-02,19:45,30,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-04-05,15:00,31,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-04-12,15:00,32,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-04-16,19:30,29,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-04-19,15:00,33,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-04-26,15:00,34,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-05-03,15:00,35,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-05-10,15:00,36,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t3.png,,,,https://resources.premierleague.com/premierleague/badges/70/t4.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t7.png,,,,https://resources.premierleague.com/premierleague/badges/70/t6.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t94.png,,,,https://resources.premierleague.com/premierleague/badges/70/t54.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t36.png,,,,https://resources.premierleague.com/premierleague/badges/70/t14.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t8.png,,,,https://resources.premierleague.com/premierleague/badges/70/t1.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t31.png,,,,https://resources.premierleague.com/premierleague/badges/70/t39.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t11.png,,,,https://resources.premierleague.com/premierleague/badges/70/t20.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t13.png,,,,https://resources.premierleague.com/premierleague/badges/70/t40.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t43.png,,,,https://resources.premierleague.com/premierleague/badges/70/t91.png
2025-05-18,15:00,37,https://resources.premierleague.com/premierleague/badges/70/t21.png,,,,https://resources.premierleague.com/premierleague/badges/70/t17.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t91.png,,,,https://resources.premierleague.com/premierleague/badges/70/t13.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t54.png,,,,https://resources.premierleague.com/premierleague/badges/70/t43.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t40.png,,,,https://resources.premierleague.com/premierleague/badges/70/t21.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t14.png,,,,https://resources.premierleague.com/premierleague/badges/70/t31.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t1.png,,,,https://resources.premierleague.com/premierleague/badges/70/t7.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t4.png,,,,https://resources.premierleague.com/premierleague/badges/70/t11.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t17.png,,,,https://resources.premierleague.com/premierleague/badges/70/t8.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t20.png,,,,https://resources.premierleague.com/premierleague/badges/70/t3.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t6.png,,,,https://resources.premierleague.com/premierleague/badges/70/t36.png
2025-05-25,16:00,38,https://resources.premierleague.com/premierleague/badges/70/t39.png,,,,https://resources.premierleague.com/premierleague/badges/70/t94.png
