Gameweek,kickoff_date,kickoff_time,team_a,team_a_score,team_h,team_h_score,team_h_difficulty,team_a_difficulty
1.0,2024-08-16,19:00:00,Fulham,0.0,Man Utd,1.0,2,3
1.0,2024-08-17,11:30:00,Liverpool,2.0,Ipswich,0.0,5,2
1.0,2024-08-17,14:00:00,Wolves,0.0,Arsenal,2.0,2,5
1.0,2024-08-17,14:00:00,Brighton,3.0,Everton,0.0,2,2
1.0,2024-08-17,14:00:00,Southampton,0.0,Newcastle,1.0,2,4
1.0,2024-08-17,14:00:00,Bournemouth,1.0,Nott'm Forest,1.0,2,2
1.0,2024-08-17,16:30:00,Aston Villa,2.0,West Ham,1.0,3,2
1.0,2024-08-18,13:00:00,Crystal Palace,1.0,Brentford,2.0,2,3
1.0,2024-08-18,15:30:00,Man City,2.0,Chelsea,0.0,5,4
1.0,2024-08-19,19:00:00,Spurs,1.0,Leicester,1.0,4,2
2.0,2024-08-24,11:30:00,Man Utd,1.0,Brighton,2.0,3,3
2.0,2024-08-24,14:00:00,West Ham,2.0,Crystal Palace,0.0,2,2
2.0,2024-08-24,14:00:00,Leicester,1.0,Fulham,2.0,2,3
2.0,2024-08-24,14:00:00,Ipswich,1.0,Man City,4.0,2,5
2.0,2024-08-24,14:00:00,Nott'm Forest,1.0,Southampton,0.0,3,2
2.0,2024-08-24,14:00:00,Everton,0.0,Spurs,4.0,2,4
2.0,2024-08-24,16:30:00,Arsenal,2.0,Aston Villa,0.0,5,4
2.0,2024-08-25,13:00:00,Newcastle,1.0,Bournemouth,1.0,3,3
2.0,2024-08-25,13:00:00,Chelsea,6.0,Wolves,2.0,4,2
2.0,2024-08-25,15:30:00,Brentford,0.0,Liverpool,2.0,2,5
3.0,2024-08-31,11:30:00,Brighton,1.0,Arsenal,1.0,2,5
3.0,2024-08-31,14:00:00,Southampton,1.0,Brentford,3.0,2,3
3.0,2024-08-31,14:00:00,Bournemouth,3.0,Everton,2.0,2,2
3.0,2024-08-31,14:00:00,Fulham,1.0,Ipswich,1.0,2,2
3.0,2024-08-31,14:00:00,Aston Villa,2.0,Leicester,1.0,3,2
3.0,2024-08-31,14:00:00,Wolves,1.0,Nott'm Forest,1.0,2,2
3.0,2024-08-31,16:30:00,Man City,3.0,West Ham,1.0,5,2
3.0,2024-09-01,12:30:00,Crystal Palace,1.0,Chelsea,1.0,2,4
3.0,2024-09-01,12:30:00,Spurs,1.0,Newcastle,2.0,4,4
3.0,2024-09-01,15:00:00,Liverpool,3.0,Man Utd,0.0,5,3
4.0,2024-09-14,11:30:00,Man Utd,3.0,Southampton,0.0,3,2
4.0,2024-09-14,14:00:00,Ipswich,0.0,Brighton,0.0,2,3
4.0,2024-09-14,14:00:00,Leicester,2.0,Crystal Palace,2.0,2,2
4.0,2024-09-14,14:00:00,West Ham,1.0,Fulham,1.0,2,3
4.0,2024-09-14,14:00:00,Nott'm Forest,1.0,Liverpool,0.0,3,5
4.0,2024-09-14,14:00:00,Brentford,1.0,Man City,2.0,2,5
4.0,2024-09-14,16:30:00,Everton,2.0,Aston Villa,3.0,2,4
4.0,2024-09-14,19:00:00,Chelsea,1.0,Bournemouth,0.0,4,3
4.0,2024-09-15,13:00:00,Arsenal,1.0,Spurs,0.0,5,4
4.0,2024-09-15,15:30:00,Newcastle,2.0,Wolves,1.0,3,2
5.0,2024-09-21,11:30:00,Chelsea,3.0,West Ham,0.0,4,2
5.0,2024-09-21,14:00:00,Wolves,1.0,Aston Villa,3.0,2,4
5.0,2024-09-21,14:00:00,Newcastle,1.0,Fulham,3.0,3,3
5.0,2024-09-21,14:00:00,Everton,1.0,Leicester,1.0,2,2
5.0,2024-09-21,14:00:00,Bournemouth,0.0,Liverpool,3.0,2,5
5.0,2024-09-21,14:00:00,Ipswich,1.0,Southampton,1.0,2,2
5.0,2024-09-21,14:00:00,Brentford,1.0,Spurs,3.0,2,4
5.0,2024-09-21,16:30:00,Man Utd,0.0,Crystal Palace,0.0,3,2
5.0,2024-09-22,13:00:00,Nott'm Forest,2.0,Brighton,2.0,3,3
5.0,2024-09-22,15:30:00,Arsenal,2.0,Man City,2.0,5,5
6.0,2024-09-28,11:30:00,Man City,1.0,Newcastle,1.0,5,4
6.0,2024-09-28,14:00:00,Leicester,2.0,Arsenal,4.0,2,5
6.0,2024-09-28,14:00:00,West Ham,1.0,Brentford,1.0,2,3
6.0,2024-09-28,14:00:00,Brighton,2.0,Chelsea,4.0,2,4
6.0,2024-09-28,14:00:00,Crystal Palace,1.0,Everton,2.0,2,2
6.0,2024-09-28,14:00:00,Fulham,1.0,Nott'm Forest,0.0,2,2
6.0,2024-09-28,16:30:00,Liverpool,2.0,Wolves,1.0,5,2
6.0,2024-09-29,13:00:00,Aston Villa,2.0,Ipswich,2.0,3,2
6.0,2024-09-29,15:30:00,Spurs,3.0,Man Utd,0.0,4,3
6.0,2024-09-30,19:00:00,Southampton,1.0,Bournemouth,3.0,2,3
7.0,2024-10-05,11:30:00,Liverpool,1.0,Crystal Palace,0.0,5,2
7.0,2024-10-05,14:00:00,Southampton,1.0,Arsenal,3.0,2,5
7.0,2024-10-05,14:00:00,Wolves,3.0,Brentford,5.0,2,3
7.0,2024-10-05,14:00:00,Bournemouth,0.0,Leicester,1.0,2,2
7.0,2024-10-05,14:00:00,Fulham,2.0,Man City,3.0,2,5
7.0,2024-10-05,14:00:00,Ipswich,1.0,West Ham,4.0,2,2
7.0,2024-10-05,16:30:00,Newcastle,0.0,Everton,0.0,3,2
7.0,2024-10-06,13:00:00,Man Utd,0.0,Aston Villa,0.0,3,4
7.0,2024-10-06,13:00:00,Nott'm Forest,1.0,Chelsea,1.0,3,4
7.0,2024-10-06,15:30:00,Spurs,2.0,Brighton,3.0,4,3
8.0,2024-10-19,11:30:00,West Ham,1.0,Spurs,4.0,2,4
8.0,2024-10-19,14:00:00,Aston Villa,3.0,Fulham,1.0,3,3
8.0,2024-10-19,14:00:00,Brentford,1.0,Man Utd,2.0,2,3
8.0,2024-10-19,14:00:00,Brighton,1.0,Newcastle,0.0,2,4
8.0,2024-10-19,14:00:00,Leicester,3.0,Southampton,2.0,2,2
8.0,2024-10-19,14:15:00,Everton,2.0,Ipswich,0.0,2,2
8.0,2024-10-19,16:30:00,Arsenal,0.0,Bournemouth,2.0,5,3
8.0,2024-10-20,13:00:00,Man City,2.0,Wolves,1.0,5,2
8.0,2024-10-20,15:30:00,Chelsea,1.0,Liverpool,2.0,4,5
8.0,2024-10-21,19:00:00,Crystal Palace,0.0,Nott'm Forest,1.0,2,2
9.0,2024-10-25,19:00:00,Nott'm Forest,3.0,Leicester,1.0,3,2
9.0,2024-10-26,14:00:00,Bournemouth,1.0,Aston Villa,1.0,2,4
9.0,2024-10-26,14:00:00,Ipswich,3.0,Brentford,4.0,2,3
9.0,2024-10-26,14:00:00,Wolves,2.0,Brighton,2.0,2,3
9.0,2024-10-26,14:00:00,Southampton,0.0,Man City,1.0,2,5
9.0,2024-10-26,16:30:00,Fulham,1.0,Everton,1.0,2,2
9.0,2024-10-27,14:00:00,Newcastle,1.0,Chelsea,2.0,3,4
9.0,2024-10-27,14:00:00,Spurs,0.0,Crystal Palace,1.0,4,2
9.0,2024-10-27,14:00:00,Man Utd,1.0,West Ham,2.0,3,2
9.0,2024-10-27,16:30:00,Liverpool,2.0,Arsenal,2.0,5,5
10.0,2024-11-02,12:30:00,Arsenal,0.0,Newcastle,1.0,5,4
10.0,2024-11-02,15:00:00,Man City,1.0,Bournemouth,2.0,5,3
10.0,2024-11-02,15:00:00,Leicester,1.0,Ipswich,1.0,2,2
10.0,2024-11-02,15:00:00,Brighton,1.0,Liverpool,2.0,2,5
10.0,2024-11-02,15:00:00,West Ham,0.0,Nott'm Forest,3.0,2,2
10.0,2024-11-02,15:00:00,Everton,0.0,Southampton,1.0,2,2
10.0,2024-11-02,17:30:00,Crystal Palace,2.0,Wolves,2.0,2,2
10.0,2024-11-03,14:00:00,Aston Villa,1.0,Spurs,4.0,3,4
10.0,2024-11-03,16:30:00,Chelsea,1.0,Man Utd,1.0,4,3
10.0,2024-11-04,20:00:00,Brentford,1.0,Fulham,2.0,2,3
11.0,2024-11-09,15:00:00,Bournemouth,2.0,Brentford,3.0,2,3
11.0,2024-11-09,15:00:00,Fulham,2.0,Crystal Palace,0.0,2,2
11.0,2024-11-09,15:00:00,Everton,0.0,West Ham,0.0,2,2
11.0,2024-11-09,15:00:00,Southampton,0.0,Wolves,2.0,2,2
11.0,2024-11-09,17:30:00,Man City,1.0,Brighton,2.0,5,3
11.0,2024-11-09,20:00:00,Aston Villa,0.0,Liverpool,2.0,3,5
11.0,2024-11-10,14:00:00,Leicester,0.0,Man Utd,3.0,2,3
11.0,2024-11-10,14:00:00,Newcastle,3.0,Nott'm Forest,1.0,3,2
11.0,2024-11-10,14:00:00,Ipswich,2.0,Spurs,1.0,2,4
11.0,2024-11-10,16:30:00,Arsenal,1.0,Chelsea,1.0,5,4
12.0,2024-11-23,12:30:00,Chelsea,2.0,Leicester,1.0,4,2
12.0,2024-11-23,15:00:00,Nott'm Forest,0.0,Arsenal,3.0,3,5
12.0,2024-11-23,15:00:00,Crystal Palace,2.0,Aston Villa,2.0,2,4
12.0,2024-11-23,15:00:00,Brighton,2.0,Bournemouth,1.0,2,3
12.0,2024-11-23,15:00:00,Brentford,0.0,Everton,0.0,2,2
12.0,2024-11-23,15:00:00,Wolves,4.0,Fulham,1.0,2,3
12.0,2024-11-23,17:30:00,Spurs,4.0,Man City,0.0,4,5
12.0,2024-11-24,14:00:00,Liverpool,3.0,Southampton,2.0,5,2
12.0,2024-11-24,16:30:00,Man Utd,1.0,Ipswich,1.0,3,2
12.0,2024-11-25,20:00:00,West Ham,2.0,Newcastle,0.0,2,4
13.0,2024-11-29,20:00:00,Southampton,1.0,Brighton,1.0,2,3
13.0,2024-11-30,15:00:00,Leicester,1.0,Brentford,4.0,2,3
13.0,2024-11-30,15:00:00,Newcastle,1.0,Crystal Palace,1.0,3,2
13.0,2024-11-30,15:00:00,Ipswich,0.0,Nott'm Forest,1.0,2,2
13.0,2024-11-30,15:00:00,Bournemouth,4.0,Wolves,2.0,2,2
13.0,2024-11-30,17:30:00,Arsenal,5.0,West Ham,2.0,5,2
13.0,2024-12-01,13:30:00,Aston Villa,0.0,Chelsea,3.0,3,4
13.0,2024-12-01,13:30:00,Everton,0.0,Man Utd,4.0,2,3
13.0,2024-12-01,13:30:00,Fulham,1.0,Spurs,1.0,2,4
13.0,2024-12-01,16:00:00,Man City,0.0,Liverpool,2.0,5,5
14.0,2024-12-03,19:30:00,Crystal Palace,1.0,Ipswich,0.0,2,2
14.0,2024-12-03,20:15:00,West Ham,1.0,Leicester,3.0,2,2
14.0,2024-12-04,19:30:00,Wolves,0.0,Everton,4.0,2,2
14.0,2024-12-04,19:30:00,Nott'm Forest,0.0,Man City,3.0,3,5
14.0,2024-12-04,19:30:00,Liverpool,3.0,Newcastle,3.0,5,4
14.0,2024-12-04,19:30:00,Chelsea,5.0,Southampton,1.0,4,2
14.0,2024-12-04,20:15:00,Man Utd,0.0,Arsenal,2.0,3,5
14.0,2024-12-04,20:15:00,Brentford,1.0,Aston Villa,3.0,2,4
14.0,2024-12-05,19:30:00,Brighton,1.0,Fulham,3.0,2,3
14.0,2024-12-05,20:15:00,Spurs,0.0,Bournemouth,1.0,4,3
15.0,2024-12-07,15:00:00,Southampton,0.0,Aston Villa,1.0,2,4
15.0,2024-12-07,15:00:00,Newcastle,2.0,Brentford,4.0,3,3
15.0,2024-12-07,15:00:00,Man City,2.0,Crystal Palace,2.0,5,2
15.0,2024-12-07,17:30:00,Nott'm Forest,3.0,Man Utd,2.0,3,3
15.0,2024-12-08,14:00:00,Arsenal,1.0,Fulham,1.0,5,3
15.0,2024-12-08,14:00:00,Bournemouth,2.0,Ipswich,1.0,2,2
15.0,2024-12-08,14:00:00,Brighton,2.0,Leicester,2.0,2,2
15.0,2024-12-08,16:30:00,Chelsea,4.0,Spurs,3.0,4,4
15.0,2024-12-09,20:00:00,Wolves,1.0,West Ham,2.0,2,2
16.0,2024-12-14,15:00:00,Everton,0.0,Arsenal,0.0,2,5
16.0,2024-12-14,15:00:00,Fulham,2.0,Liverpool,2.0,2,5
16.0,2024-12-14,15:00:00,Leicester,0.0,Newcastle,4.0,2,4
16.0,2024-12-14,15:00:00,Ipswich,2.0,Wolves,1.0,2,2
16.0,2024-12-14,17:30:00,Aston Villa,1.0,Nott'm Forest,2.0,3,2
16.0,2024-12-15,14:00:00,Crystal Palace,3.0,Brighton,1.0,2,3
16.0,2024-12-15,16:30:00,Man Utd,2.0,Man City,1.0,3,5
16.0,2024-12-15,19:00:00,Brentford,1.0,Chelsea,2.0,2,4
16.0,2024-12-15,19:00:00,Spurs,5.0,Southampton,0.0,4,2
16.0,2024-12-16,20:00:00,West Ham,,Bournemouth,,2,3
17.0,2024-12-21,12:30:00,Man City,,Aston Villa,,5,4
17.0,2024-12-21,15:00:00,Nott'm Forest,,Brentford,,3,3
17.0,2024-12-21,15:00:00,Newcastle,,Ipswich,,3,2
17.0,2024-12-21,15:00:00,Brighton,,West Ham,,2,2
17.0,2024-12-21,17:30:00,Arsenal,,Crystal Palace,,5,2
17.0,2024-12-22,14:00:00,Chelsea,,Everton,,4,2
17.0,2024-12-22,14:00:00,Southampton,,Fulham,,2,3
17.0,2024-12-22,14:00:00,Wolves,,Leicester,,2,2
17.0,2024-12-22,14:00:00,Bournemouth,,Man Utd,,2,3
17.0,2024-12-22,16:30:00,Liverpool,,Spurs,,5,4
18.0,2024-12-26,12:30:00,Everton,,Man City,,2,5
18.0,2024-12-26,15:00:00,Crystal Palace,,Bournemouth,,2,3
18.0,2024-12-26,15:00:00,Fulham,,Chelsea,,2,4
18.0,2024-12-26,15:00:00,Aston Villa,,Newcastle,,3,4
18.0,2024-12-26,15:00:00,Spurs,,Nott'm Forest,,4,2
18.0,2024-12-26,15:00:00,West Ham,,Southampton,,2,2
18.0,2024-12-26,17:30:00,Man Utd,,Wolves,,3,2
18.0,2024-12-26,20:00:00,Leicester,,Liverpool,,2,5
18.0,2024-12-27,19:30:00,Brentford,,Brighton,,2,3
18.0,2024-12-27,20:15:00,Ipswich,,Arsenal,,2,5
