FPL_ID,fbref_id,Understat_ID,transfermarkt
1,6412cc03,11007,537598
2,b66315ae,5543,363205
3,67ac5bb8,5613,435338
4,fed7cb61,5220,309400
5,aa81d8f8,9692,493513
6,41034650,11707,420243
7,45db685d,1389,102017
8,dc3e663e,10012,425918
9,48a5a5d6,7752,655488
10,c5bdb6e3,6492,340325
11,a53649b7,6482,340324
12,7f94982c,11132,890719
13,79300479,2517,316264
14,466fb2c5,5603,427568
15,98ea5115,9676,262749
16,1c7012b8,5553,357662
17,bc7dc64d,7322,433177
18,972aeb2a,6888,495666
19,17695062,7230,392765
20,529f49ab,2328,230784
21,fce2302c,8089,300716
22,b3af9be1,7931,331560
23,38ceb24a,7698,144028
24,35e413f1,7298,335721
25,51cf8561,2958,203853
26,16e9d0ea,4120,193098
27,05e8ca6d,9912,533662
28,3a233281,5221,387626
29,3a24769f,592,131978
30,6caffe81,11140,671915
31,66b76d44,2203,321247
32,2389cdc2,8864,425334
33,5a7301ae,7236,168157
34,aeed5c06,6556,395516
35,b4a014b1,5712,329145
36,1b84dbe1,1823,126664
37,e814e1cf,10027,627248
38,414184f7,11366,649317
39,5600c774,12445,591844
40,bf8fad51,6859,233124
41,ba492306,10616,581672
42,cc77354e,5789,394327
43,9b066938,9409,626888
44,0313a347,7726,413403
45,cab9634e,11807,485585
46,a79abd8b,10173,610863
47,7956236f,4401,111873
48,90f91999,7723,193116
49,8397a50c,1024,253677
50,c70be9cf,12775,848682
51,e7ee38c3,6962,75458
52,532e1e4f,6221,399776
53,1544f145,8941,503749
54,2e5915f1,12412,503743
55,a48635b8,9967,484838
56,e09d77a2,11133,743414
57,56f7a928,5956,249565
58,aed3a70f,8865,324358
59,774cf58b,7688,471690
60,2b09d998,7352,332705
61,e4238fb1,10746,684210
62,dc4cae05,6820,277033
63,26ce2263,10744,188077
64,2afc7272,1789,249089
65,f8eca1b6,6219,251106
66,745ca0a3,6420,555076
67,570bb4b9,6986,391065
68,69942fb3,10747,611793
69,03edb878,9509,746740
70,0ad53bdc,11709,730861
71,4c3a6744,6963,330659
72,fed96827,7384,480987
73,a9dc785c,1297,111819
74,2f9e4435,9662,823231
76,d328a254,6034,320411
77,104d0bb8,12149,855256
78,efd2ec23,11363,583255
79,35141f4c,10864,469781
80,8e16dd48,10866,512385
81,20b104bc,825,61841
82,e77dc3b2,1679,258889
83,5c0da4a4,10741,399434
84,fe558029,7582,357658
85,88968486,11486,659089
86,a8c0acb7,9677,328658
87,c2c5ecda,11986,718250
88,a8c19eb8,9733,469050
89,215f3907,8859,540941
90,60344e4f,10405,340321
91,a92ab7be,7047,125714
92,8a3c1dc7,9679,339556
93,1780bb4a,8942,591949
94,8449d35e,9680,270171
95,0f134faf,7166,319859
96,f4065d9e,12136,709767
97,e02b5b36,12633,1141628
98,41f08ac8,10809,644401
99,6afaebf2,6552,413039
100,8df7a2fb,1654,74810
101,df0a4c90,7083,148367
102,2944f86f,9681,421637
103,ea1a5662,10205,587002
104,e541326e,9678,442248
105,57c94db2,9685,391005
106,52afb588,9156,473050
108,e09f279b,998,251664
109,57a34cf4,12595,488935
110,2500cef9,5786,388165
111,907a5d7c,11772,717411
112,0db5d2c8,6030,52059
113,4dcec659,11710,658536
114,4c5835e6,12204,657817
115,a1390d2f,10527,973085
116,b9f282ec,12498,849410
117,468a7a91,11362,983989
118,04eb7d82,11241,878150
119,db4ed67b,205,191422
120,282f75f3,6048,148153
121,9cfbad36,11058,660867
122,d38fdf53,5136,349599
123,4596da74,10177,648046
124,df10e27c,7988,423744
125,8aec0537,239,82873
126,e98211e7,11269,867688
128,a4e85758,7943,380350
129,e8832875,8272,626724
131,f4e433d4,8226,504148
132,bb5fbd2b,6049,209212
134,2f90f6b8,489,3333
135,c3cf087d,12759,1012534
136,74618572,10806,504849
137,f230bc30,9284,384461
138,a3afdd69,12205,943549
139,65c3efa2,10453,567597
140,0bdeb013,11544,703626
141,ac0d576d,10036,568005
142,28300a16,7235,73564
143,dd549382,10804,339314
144,4fd08daa,10807,576314
145,dad4b285,8780,111195
146,cf134113,11711,565093
147,c40b6180,7699,212847
148,ce5143da,501,67063
149,4876c9ab,12758,415381
150,dd745366,11808,743600
151,737945d9,11818,743598
152,28d596a0,5061,192279
153,06df8256,7240,463603
154,b59c2a92,11809,490606
155,0d85a4e8,7076,116648
156,97220da2,8384,571743
157,16264a81,9453,687626
158,fb920f3a,10433,622380
159,5515376c,6615,346314
160,d2424d1b,782,316125
161,b2f9c73e,9356,659459
162,700783e7,10805,614258
163,1daec722,7134,284857
164,e82900ef,11295,787232
165,95bd120d,12033,1082850
166,5c74c0f5,9739,475188
167,ad82197c,6885,386047
168,5ff4ab71,11356,648195
169,c2731c10,9040,488362
170,d91f104d,11595,790992
171,d56b9520,9017,620322
172,1265a93a,8067,472423
173,aa888da7,11739,926135
174,ecad9aa5,10004,628451
175,5eae500a,594,96341
176,4315f30d,5648,344596
177,bf34eebd,11357,503987
178,d3d774cc,11633,938158
179,049a888d,11305,537860
180,9c36ed83,10048,776890
181,7c56da38,3300,344381
182,dc7f8a28,8497,568177
183,0cf321c8,12032,465555
184,fc8fcbd1,11383,805714
185,6a713852,9098,403151
186,b400bde0,618,134425
187,c81d773d,5590,258878
188,1df4a109,9451,711999
189,132a82f1,7589,475411
190,a6c58494,9274,538971
191,e34fc66d,6314,260827
192,da052c14,672,108354
193,ce4f40c7,8666,543387
194,0a3d6d2b,8430,578539
195,b3b9b8b8,11167,689637
196,0442183b,603,85177
197,fa9fa773,10698,512354
198,0562b7f1,3697,344152
199,ae4fc6a4,8706,479999
200,d0706b27,7603,392757
201,e5a76dfe,7702,258919
202,d79a8c87,1749,253341
203,a0666d3e,6104,207014
204,9e5708be,978,110864
205,15b287da,6145,356141
206,9b5ce51a,2182,262980
207,50e6dc35,5735,420002
208,077faf72,12152,743597
209,27f4f772,9834,196722
210,5cbd1eb0,8214,730893
211,778ef829,12408,493003
212,d00d45ab,11268,865993
213,45685411,9461,586834
214,3312f911,757,157506
215,8a7ff278,510,92572
216,4b542852,12409,744149
217,02b29014,1726,127187
218,ed5c0319,9983,595809
219,c1949191,8476,661053
220,59e6e5bf,5555,306024
221,0420d84f,585,68390
222,72c812f3,668,126665
223,4e015693,7438,505219
224,aa849a12,8720,417346
225,d0042ab9,985,348623
226,84c5ceea,9554,696589
227,728e9b2e,8366,329813
228,c5b7c315,1653,118534
229,4bcf39f6,3621,217115
230,fc15fb84,6756,584769
231,30d4a2e5,10291,404842
232,5ed97752,9307,623570
233,828657ff,9667,485706
234,230f0471,10292,424015
235,4806ec67,741,130164
236,15ea812b,1665,173504
237,890f108d,11984,670688
238,be927d03,631,14086
239,9a28eba4,900,204103
240,6639e500,922,203394
241,a36524bf,11728,461883
242,caaa7fab,12735,381469
243,a8748947,6835,123275
244,197640fd,6157,262226
245,a712ca2b,3203,272622
246,42dd1b56,10719,817612
247,6ca5ec4b,500,242631
248,2628fd2b,181,72476
249,c6e8cf1f,1537,245056
250,493924a7,983,183321
251,a755db8c,10717,735571
252,b561db50,4105,206040
253,28b40c9c,7184,145466
254,803ae100,910,226973
255,289601e6,8940,349701
256,b2626673,10718,696346
257,77d7c96f,5973,206746
258,8b529245,7395,525287
259,c6dc9ecd,5596,279455
260,8450467d,12751,610581
262,43309491,9406,344009
263,da61ca98,12755,255788
264,b3fe23c6,12749,255731
265,4ec55b87,12750,349503
267,8574c61f,8919,596446
268,dd897ee7,8868,610849
269,46ff3923,12947,385848
270,1f169636,12745,693095
271,90e9ca3d,12753,288323
272,78e87179,8563,420808
273,6068431b,1061,871335
274,bd9553e6,10348,741238
275,9319781b,6424,468002
276,da2b8db3,1778,233998
277,967ac6e1,12747,181687
278,a23c0949,12748,123551
280,02aed921,10052,621997
281,48eed8d5,12754,458178
282,2baec6ce,934,342046
283,c666574f,9251,208379
284,e28e9bec,12746,527425
285,ae59b359,6310,344605
286,4506aec5,11232,669366
287,7d2d3329,6418,341501
288,2928dca2,6851,128901
289,ca45605e,9738,365172
290,0f7533cd,6827,186186
291,9c221d14,8646,292808
293,c924b17d,12910,400536
294,10d221cd,10808,260841
295,fb614c44,7753,413220
296,505486d6,11367,564529
297,6faae64f,11368,670988
298,30144daa,7484,340328
299,b2c66859,10166,621193
300,6b47c5db,5545,274839
301,8ec109e6,7333,461833
302,75a72a99,3303,215876
303,0a6cb1b1,6329,298091
304,a4a76b3d,13301,486144
305,fc027d02,8562,505194
306,45963054,755,197838
307,1900032e,111,99331
308,d3ce0e89,473,203026
309,2f7acede,971,249126
310,7a2e46a8,1257,105470
311,cd1acf9d,1791,314353
312,32e8417f,10723,864799
313,bbd67769,10120,624258
314,966e28d0,9501,559263
315,73341ace,10997,712117
316,4d77b365,10720,546543
317,178ae8f8,6854,340950
318,733f1a7d,11231,719673
319,c8387671,7546,565822
320,c149016b,8808,146310
321,1971591f,11296,434675
322,7a11550b,987,256178
323,b8e740fb,10697,478573
324,4fb9c88f,6665,433188
325,62d7ef38,7904,340918
326,5ed9b537,6326,357119
327,4a1a9578,10408,480692
328,e342ad68,1250,148455
329,83d074ff,8379,534033
330,bf973eeb,11811,845289
331,2bc28bb9,10091,618494
332,515ebe8d,8228,371814
333,4125cb98,10187,632349
334,012c975a,9086,503679
335,2e4f5f03,1688,234803
336,934e1968,9788,451276
337,f315ca93,8852,338070
338,7bf9400b,10721,541231
339,e06683ca,833,139208
340,89ac64a6,6490,284730
341,eaeca114,579,177476
342,3eb22ec9,3635,241641
343,eed2427e,11903,661207
344,3e1550ee,8158,14555
345,e46012d4,447,88755
346,fffea3e5,8981,486049
347,3bb7b8b4,6054,238223
348,ed1e53f3,6055,406635
349,b0b4fd3e,675,203460
350,5ad50391,9790,475959
351,1f44ac21,8260,418560
352,15ab5a2b,10846,576024
353,bd6351cd,2379,182712
354,79c0821a,2254,51471
355,b57e066e,10847,701057
356,e6af02e0,11000,601883
357,96593e89,10126,583199
358,c1242d4e,8786,85941
359,4f565d77,8719,351749
360,6434f10d,2496,357565
361,31c69ef1,8961,258004
362,5eecec3d,586,186590
363,86dd77d1,638,95424
364,9dc96f10,8127,536835
365,99127249,11094,602105
366,507c7bdf,1228,240306
367,072e68ed,12054,336077
368,4d224fe8,2248,16306
369,d9565625,7281,357147
370,980522ec,646,69633
371,f8fcd2a5,807,42412
372,7aa8adfe,10552,811779
373,ca22ccb0,9558,607224
374,a6de6361,1651,34130
375,491a433d,11055,610442
376,f5deef4c,6080,184573
377,d8931174,1687,177907
378,c6220452,11174,820374
379,6b6c793c,10803,339340
380,bac46a10,10802,480762
381,d93c2511,5560,315969
382,9674002f,7768,346483
383,e9c0c1b2,10913,234509
384,ac7e7b1c,9324,676318
385,a1d5bd30,556,258923
386,dbf053da,6345,401173
387,9c94165b,1006,183288
388,9e525177,5584,477758
389,028e70b9,8044,435648
390,f1c42eb3,12199,900601
391,862a1c15,7420,272999
392,3ea50f67,6681,398065
393,ccce7025,8635,361093
394,82518f62,8327,520624
395,b2d31e83,7382,134270
396,3a949a25,6532,74960
397,d56543a0,1683,146795
398,2bd83368,8150,503733
399,da011f18,10216,670858
400,c951a6df,6062,206225
401,8e92be30,5232,349066
402,de112b84,6063,199527
403,c17bfb65,87,333241
404,f31def1e,8090,480116
405,77cf6852,1545,184528
407,450ab6fc,766,183318
408,efb9215a,7691,346018
409,afed6722,9512,503981
410,a2b105e0,7078,346707
411,2c6835e5,11386,922769
412,03df04ff,375,124419
413,4b40d9ca,5552,192080
414,da8b19e2,785,29712
415,c8aa95da,76,135343
416,e514ab62,884,250478
417,0db169ae,7958,397033
418,21512407,652,95810
419,d60c03a9,9959,614811
420,a3b03921,6630,340329
421,c596fcb0,468,123682
422,246d153b,725,236490
423,de31038e,9154,567576
424,e5478b87,7814,295313
425,a4ac4b8f,6850,142310
427,84454067,12764,641458
428,0a4f579a,12765,897481
429,a816dbfb,11317,808509
430,2c44a35d,9301,448854
431,20b3a502,8252,497291
432,2fba6108,9524,583189
433,32f60ed8,6857,429014
434,15f3ec41,6456,392768
435,10ec4169,10761,503988
436,1704b0b8,12123,1005649
437,dd323728,8204,503680
438,f9b1b7bf,9675,424881
439,089667a5,10759,560694
440,c393a6c4,9833,621993
441,c795c408,7247,392777
442,bced0375,5722,375885
443,834b5c4c,6903,127202
444,a105d46a,10758,198516
445,4a51ba65,10700,425306
446,a2d873dd,7746,260166
447,4e9a0555,4456,108725
448,a5212312,10756,415970
449,c1fe2a48,11003,425902
450,4abac767,11297,748319
451,9eedf0e0,11618,933900
452,328f7d51,10766,468198
453,68c720b5,4419,250426
454,c91441dc,10765,585550
455,4115ce4e,6042,243028
456,a39d11bc,9710,467563
457,c07b7c5c,11359,324223
458,5cc3ce65,11594,747951
459,007414dd,10072,680806
461,47327321,8495,503977
462,a62f8bf1,9630,746695
463,99813635,486,43530
464,cf7fb13a,11078,646738
465,fd78b105,11103,345437
466,bdf3a08e,12762,336367
468,3544641e,8970,557612
469,36c2ca73,635,95976
470,c06d1086,11360,272855
471,5e105217,8224,444211
472,6adbc307,1735,163744
474,580bcd18,12761,405385
475,cc2d7ad5,6044,195633
476,984a5a64,885,341051
477,4ccf2d5b,12763,503990
478,4f21d3af,12031,859951
479,5e253986,8093,428016
480,3b8674e6,6108,354362
481,a109e5c8,12912,866246
482,6c203af0,5609,410425
483,7b5ab7f2,7338,537382
484,44781702,660,192765
485,ba08056d,9306,728734
486,620922ed,9105,568559
487,df8b52a5,7430,476344
488,c3e39f12,831,52570
489,f58515f5,10184,922693
490,8b04d6c1,343,167799
491,0cd31129,10760,470607
492,df3cda47,6691,431755
493,d7553721,5681,348795
494,ee38d9c5,6818,294057
495,27d0a506,6912,553875
496,3353737a,7187,282429
497,fa031b34,6026,378710
498,a3d94a58,7218,355915
499,feb5d972,9021,568693
500,21945a9e,9332,670883
501,6250083a,7198,406638
502,886f9aac,10716,396638
503,92e7e919,453,91845
504,9bc9a519,10764,483348
505,7cd520e8,8831,556385
506,8fe2a392,10050,557459
507,3f7bafbe,12105,888493
508,77d6fd4d,8858,286047
509,49fe9070,65,170527
510,3f2587ee,6397,282823
511,8b3ab7ad,11926,401356
512,ac05f970,531,104124
513,2f965a72,2310,120629
514,79c84d1c,1776,314875
515,beb391dd,3278,234781
516,fdf3cb77,8965,157672
517,4f974391,534,92571
518,69fdb896,10845,506189
519,123d2733,12474,697280
520,e0bc6fdc,1245,181778
521,9328b835,706,29692
522,96cf7b61,8776,61697
523,07802f7f,986,134294
524,d0f72bf1,7332,525247
525,b62878a5,12027,543499
526,b7672d43,13026,991800
527,9b6f7fd5,7365,444523
528,00963611,6722,415912
529,288e1e13,6935,361914
530,6613c819,8288,283628
531,3515d404,843,181579
532,ce4246f5,935,157509
533,9b398aea,6674,578391
534,999ceb5f,8119,649020
535,10f0fdd3,7762,450050
536,68db6358,11361,136401
537,dc6c2f02,10327,695454
538,34721c11,12234,724783
539,a2852b4f,12532,1043634
540,cc3b8e78,8179,532541
541,dc62b55d,7080,517894
542,3e9e06cb,804,121477
543,d557d734,6852,171679
544,5526deb1,8496,433183
545,e7aa9d7c,8778,505653
546,00b77ecf,11210,863741
547,7e5bebeb,12047,1060740
548,e6bc67d7,5682,225122
549,bfc3b3a0,10140,698678
550,169fd162,8845,292246
551,bd8a5d95,10755,503975
552,9a71e978,8351,485583
553,8b57ad2c,11384,735570
554,903b6e8b,9740,249994
555,15f24fe7,8812,369567
556,5791b997,12245,215810
557,2b471f99,1299,170934
558,1e159d70,9958,716276
559,d04b94db,6163,231572
560,7ba2eaa9,6382,487465
562,7fcc71d8,8291,256977
563,8dcf77c0,12756,667121
564,edc98fac,10945,438001
565,9744ff80,2199,74230
566,f553b2b3,11070,429983
567,f0caab96,10293,606718
568,99aa1a84,7027,371021
569,19f4d211,9415,665390
570,bceda5ff,12911,864121
571,fe6e7156,11735,743591
572,6763f716,10564,923831
573,bee704fc,6174,413507
575,64796fe0,12837,746833
576,b1be9fc0,12774,430310
577,37dc1a48,9752,513245
578,aded8e6f,8129,502821
579,6aa3e78b,6837,392775
580,87278bce,11943,890290
581,0107757e,9272,585323
582,25f2ef01,12014,711544
583,4dc4f138,8905,146509
584,57827369,11815,426192
585,bfdb33aa,5675,410225
586,0abc51f2,8489,494880
587,df04eb4b,9492,474701
588,34e393f2,8267,342385
589,4f16405e,6098,75489
590,7b355808,9556,609556
591,88f130ed,6816,605184
592,8f4541c2,11745,513970
593,d6e53a3a,7902,326031
594,b74277a0,10696,340456
595,ae9b998d,11310,700106
596,4d77e622,12766,663244
597,5dff6c28,12272,890721
598,bca5c4a7,10025,645686
599,d8edc4be,10748,582078
600,f173303a,11385,667287
601,c4720845,11193,724537
602,732327ae,11146,874538
603,de59e609,12757,1107733
604,86109b3b,12410,1011131
605,e0eea46f,11164,992686
607,91ca4a16,11592,743413
608,bdcc89ae,10586,866655
609,92df535b,13127,879768
610,00953a9d,12603,1011147
611,39944392,12752,292139
612,35516eac,10822,743498
613,4f9091bc,12461,654253
614,5c2595e2,12269,855890
615,810912d5,12760,646353
616,7be10897,10167,714458
617,6f3cc2fe,12963,711337
618,c64c01fc,6937,538977
619,928a4a61,10301,468066
620,2d3417a1,13021,745191
621,8aafd64f,7892,462250
622,d0b6129f,8285,333014
623,ef491564,12948,880245
624,7b4de647,694,33873
625,819b3158,314,53622
626,c066d1a5,9619,649452
627,82e2cc75,12946,856479
630,1d042188,8756,401320
631,e16932d8,13019,559794
632,788c0277,11719,392591
633,d080ed5e,5304,338424
635,f7042636,13020,654982
636,b0f7e36c,1433,341092
637,dcd94cdb,11775,955253
638,b85c3273,10351,559330
639,d1a2e006,13011,848753
640,a42f6058,11393,646710
641,be18d79f,11394,555074
642,ec604e2c,13022,800176
643,cd4b2c5f,11409,845321
644,8e526344,12454,943560
645,6c2b66fc,13038,747009
646,6a10efb3,13039,1047256
647,49375cdd,11033,860078
648,5c368c88,12568,888639
649,07382f6c,13067,954104
650,277c49ed,8853,434224
651,a572e291,6088,289592
652,c9817014,11766,476701
653,0f41e2ee,13068,673492
654,fed17f5a,2478,372246
655,8a310070,13092,742451
656,91c75917,11240,887433
657,7be4311f,13081,903189
658,64e17fab,13080,1078163
659,6b15cf32,13082,964561
660,12bb4d6a,13103,486604
661,4cccbed1,13104,979064
662,676cf55d,13115,964554
663,8218e831,11571,565846
664,039c3d96,13117,821522
665,3a686640,11272,638964
666,c80f8c9d,13130,1047261
667,38a6c944,13150,1011140
668,4352b7be,13170,745716
669,fd08a24b,11028,706815
670,7b47100c,12559,1011738
671,b6db05c3,12427,983702
672,383b10fd,13185,942497
674,8a3ddcd2,10053,470596
675,c19a2df1,10005,576121
676,6baa90d0,13203,1004679
677,242e5e6d,12358,922563
678,b2010f35,13204,1018716
679,cdf9e86a,13221,985544
680,ed46ab76,11365,939615
681,1a28b886,13219,701021
682,3354ea94,13220,1065227
683,d6455444,13224,985546
684,3478fa17,13225,1108465
685,a4a51de9,13238,854930
686,9a85a651,13247,1107726
687,ba31eee2,13242,854721
688,1d3b3d77,12203,1045123
689,d2fe0b0b,13249,1108475
690,2835bfe1,13250,1026524
691,30416cc3,13259,1184841
692,398a24f6,12534,1108049
693,fd1c27b8,13258,741228
694,0b6dfc4f,13273,866651
695,301ba71e,13286,906214
696,e6f7797e,12573,936874
697,b7e62e1d,12535,1004708
698,92868cb5,11242,670848
699,ac1ef440,12193,796300
700,b00671f2,13287,1047342
701,40aaa04c,12296,845809
702,8eab81d9,13300,963879
703,5383979b,13298,843595
704,d5837248,13299,1080903
705,093f0923,12533,1144158
706,c103921a,13306,933017
707,1db75ccb,13307,1089802
708,b495353c,13304,867710
709,003cf4d1,12455,939290
710,1e711234,13310,954105
711,58469e7c,12500,1115502
712,cfed08d5,13344,994604
714,916728da,13364,996897
715,9f7c837d,7689,343475
716,b38ac6a4,13348,725912
717,fe3db176,13362,1004327
720,75f1ed80,10856,683895
721,76eca7e2,509,45494
722,2093823e,11301,963878
723,54778940,11300,936901
724,74c0903d,13345,922695
725,116c35df,9749,326029
726,beb6e3a6,12782,592975
727,9d316492,12582,983248
728,2f5fa231,13351,777308
729,d3a6f5a3,13363,999745
732,d17ce930,11763,763079
755,0e0102eb,8393,445939
